OMNeT++ Discrete Event Simulation  (C) 1992-2024 Andras Varga, OpenSim Ltd.
** Event #500  t=3.890060349973  38% completed  (38% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #501  t=3.891060349973  38% completed  (38% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #502  t=3.917659202497  39% completed  (39% total)   LightIoTNetwork.sensor[31] (SensorNode, id=33)
** Event #503  t=3.917659202497  39% completed  (39% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #504  t=3.918659202497  39% completed  (39% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #505  t=3.926437811832  39% completed  (39% total)   LightIoTNetwork.sensor[3] (SensorNode, id=5)
** Event #506  t=3.926437811832  39% completed  (39% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #507  t=3.927437811832  39% completed  (39% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #508  t=3.959762710659  39% completed  (39% total)   LightIoTNetwork.sensor[38] (SensorNode, id=40)
** Event #509  t=3.959762710659  39% completed  (39% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #510  t=3.960762710659  39% completed  (39% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #511  t=3.979992993875  39% completed  (39% total)   LightIoTNetwork.sensor[24] (SensorNode, id=26)
** Event #512  t=3.979992993875  39% completed  (39% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #513  t=3.980992993875  39% completed  (39% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #514  t=3.985689868127  39% completed  (39% total)   LightIoTNetwork.sensor[20] (SensorNode, id=22)
** Event #515  t=3.985689868127  39% completed  (39% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #516  t=3.986211322807  39% completed  (39% total)   LightIoTNetwork.sensor[15] (SensorNode, id=17)
** Event #517  t=3.986211322807  39% completed  (39% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #518  t=3.986689868127  39% completed  (39% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #519  t=3.987211322807  39% completed  (39% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #520  t=3.995848107245  39% completed  (39% total)   LightIoTNetwork.sensor[41] (SensorNode, id=43)
** Event #521  t=3.995848107245  39% completed  (39% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #522  t=3.996848107245  39% completed  (39% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #523  t=4.001586531988  40% completed  (40% total)   LightIoTNetwork.sensor[28] (SensorNode, id=30)
** Event #524  t=4.001586531988  40% completed  (40% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #525  t=4.002586531988  40% completed  (40% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #526  t=4.002717914898  40% completed  (40% total)   LightIoTNetwork.sensor[1] (SensorNode, id=3)
** Event #527  t=4.002717914898  40% completed  (40% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #528  t=4.003717914898  40% completed  (40% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #529  t=4.01185814389  40% completed  (40% total)   LightIoTNetwork.sensor[13] (SensorNode, id=15)
** Event #530  t=4.01185814389  40% completed  (40% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #531  t=4.01285814389  40% completed  (40% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #532  t=4.016941963137  40% completed  (40% total)   LightIoTNetwork.sensor[16] (SensorNode, id=18)
** Event #533  t=4.016941963137  40% completed  (40% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #534  t=4.017941963137  40% completed  (40% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #535  t=4.033729444677  40% completed  (40% total)   LightIoTNetwork.sensor[6] (SensorNode, id=8)
** Event #536  t=4.033729444677  40% completed  (40% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #537  t=4.034729444677  40% completed  (40% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #538  t=4.040488483012  40% completed  (40% total)   LightIoTNetwork.sensor[40] (SensorNode, id=42)
** Event #539  t=4.040488483012  40% completed  (40% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #540  t=4.041488483012  40% completed  (40% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #541  t=4.074957348593  40% completed  (40% total)   LightIoTNetwork.sensor[27] (SensorNode, id=29)
** Event #542  t=4.074957348593  40% completed  (40% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #543  t=4.075957348593  40% completed  (40% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #544  t=4.081318714843  40% completed  (40% total)   LightIoTNetwork.sensor[5] (SensorNode, id=7)
** Event #545  t=4.081318714843  40% completed  (40% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #546  t=4.082318714843  40% completed  (40% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #547  t=4.083275350277  40% completed  (40% total)   LightIoTNetwork.sensor[46] (SensorNode, id=48)
** Event #548  t=4.083275350277  40% completed  (40% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #549  t=4.084275350277  40% completed  (40% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #550  t=4.096722305473  40% completed  (40% total)   LightIoTNetwork.sensor[21] (SensorNode, id=23)
** Event #551  t=4.096722305473  40% completed  (40% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #552  t=4.097722305473  40% completed  (40% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #553  t=4.097934085969  40% completed  (40% total)   LightIoTNetwork.sensor[14] (SensorNode, id=16)
** Event #554  t=4.097934085969  40% completed  (40% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #555  t=4.098934085969  40% completed  (40% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #556  t=4.117995120725  41% completed  (41% total)   LightIoTNetwork.sensor[7] (SensorNode, id=9)
** Event #557  t=4.117995120725  41% completed  (41% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #558  t=4.118995120725  41% completed  (41% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #559  t=4.155018609809  41% completed  (41% total)   LightIoTNetwork.sensor[44] (SensorNode, id=46)
** Event #560  t=4.155018609809  41% completed  (41% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #561  t=4.156018609809  41% completed  (41% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #562  t=4.162822830257  41% completed  (41% total)   LightIoTNetwork.sensor[8] (SensorNode, id=10)
** Event #563  t=4.162822830257  41% completed  (41% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #564  t=4.163822830257  41% completed  (41% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #565  t=4.184234636463  41% completed  (41% total)   LightIoTNetwork.sensor[48] (SensorNode, id=50)
** Event #566  t=4.184234636463  41% completed  (41% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #567  t=4.185234636463  41% completed  (41% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #568  t=4.190064939717  41% completed  (41% total)   LightIoTNetwork.sensor[29] (SensorNode, id=31)
** Event #569  t=4.190064939717  41% completed  (41% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #570  t=4.190774816322  41% completed  (41% total)   LightIoTNetwork.sensor[9] (SensorNode, id=11)
** Event #571  t=4.190774816322  41% completed  (41% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #572  t=4.191064939717  41% completed  (41% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #573  t=4.191774816322  41% completed  (41% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #574  t=4.197247677389  41% completed  (41% total)   LightIoTNetwork.sensor[43] (SensorNode, id=45)
** Event #575  t=4.197247677389  41% completed  (41% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #576  t=4.198247677389  41% completed  (41% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #577  t=4.228448646701  42% completed  (42% total)   LightIoTNetwork.sensor[22] (SensorNode, id=24)
** Event #578  t=4.228448646701  42% completed  (42% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #579  t=4.229448646701  42% completed  (42% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #580  t=4.247117477282  42% completed  (42% total)   LightIoTNetwork.sensor[30] (SensorNode, id=32)
** Event #581  t=4.247117477282  42% completed  (42% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #582  t=4.248117477282  42% completed  (42% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #583  t=4.27361542154  42% completed  (42% total)   LightIoTNetwork.sensor[36] (SensorNode, id=38)
** Event #584  t=4.27361542154  42% completed  (42% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #585  t=4.27461542154  42% completed  (42% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #586  t=4.288524363516  42% completed  (42% total)   LightIoTNetwork.sensor[37] (SensorNode, id=39)
** Event #587  t=4.288524363516  42% completed  (42% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #588  t=4.289524363516  42% completed  (42% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #589  t=4.327115430637  43% completed  (43% total)   LightIoTNetwork.sensor[0] (SensorNode, id=2)
** Event #590  t=4.327115430637  43% completed  (43% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #591  t=4.328115430637  43% completed  (43% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #592  t=4.357287417678  43% completed  (43% total)   LightIoTNetwork.sensor[45] (SensorNode, id=47)
** Event #593  t=4.357287417678  43% completed  (43% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #594  t=4.358287417678  43% completed  (43% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #595  t=4.36384110842  43% completed  (43% total)   LightIoTNetwork.sensor[42] (SensorNode, id=44)
** Event #596  t=4.36384110842  43% completed  (43% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #597  t=4.36484110842  43% completed  (43% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #598  t=4.420124089345  44% completed  (44% total)   LightIoTNetwork.sensor[35] (SensorNode, id=37)
** Event #599  t=4.420124089345  44% completed  (44% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #600  t=4.421124089345  44% completed  (44% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #601  t=4.426401941291  44% completed  (44% total)   LightIoTNetwork.sensor[12] (SensorNode, id=14)
** Event #602  t=4.426401941291  44% completed  (44% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #603  t=4.427401941291  44% completed  (44% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #604  t=4.476165102981  44% completed  (44% total)   LightIoTNetwork.sensor[11] (SensorNode, id=13)
** Event #605  t=4.476165102981  44% completed  (44% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #606  t=4.477165102981  44% completed  (44% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #607  t=4.546403663512  45% completed  (45% total)   LightIoTNetwork.sensor[4] (SensorNode, id=6)
** Event #608  t=4.546403663512  45% completed  (45% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #609  t=4.547403663512  45% completed  (45% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #610  t=4.569336282508  45% completed  (45% total)   LightIoTNetwork.sensor[34] (SensorNode, id=36)
** Event #611  t=4.569336282508  45% completed  (45% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #612  t=4.570336282508  45% completed  (45% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #613  t=4.578464872064  45% completed  (45% total)   LightIoTNetwork.sensor[17] (SensorNode, id=19)
** Event #614  t=4.578464872064  45% completed  (45% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #615  t=4.579464872064  45% completed  (45% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #616  t=4.607700677123  46% completed  (46% total)   LightIoTNetwork.sensor[32] (SensorNode, id=34)
** Event #617  t=4.607700677123  46% completed  (46% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #618  t=4.608700677123  46% completed  (46% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #619  t=4.621007158887  46% completed  (46% total)   LightIoTNetwork.sensor[26] (SensorNode, id=28)
** Event #620  t=4.621007158887  46% completed  (46% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #621  t=4.622007158887  46% completed  (46% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #622  t=4.72477242234  47% completed  (47% total)   LightIoTNetwork.sensor[19] (SensorNode, id=21)
** Event #623  t=4.72477242234  47% completed  (47% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #624  t=4.72577242234  47% completed  (47% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #625  t=4.751482542325  47% completed  (47% total)   LightIoTNetwork.sensor[25] (SensorNode, id=27)
** Event #626  t=4.751482542325  47% completed  (47% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #627  t=4.752482542325  47% completed  (47% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #628  t=4.759101057053  47% completed  (47% total)   LightIoTNetwork.sensor[2] (SensorNode, id=4)
** Event #629  t=4.759101057053  47% completed  (47% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #630  t=4.760101057053  47% completed  (47% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #631  t=4.764936137199  47% completed  (47% total)   LightIoTNetwork.sensor[18] (SensorNode, id=20)
** Event #632  t=4.764936137199  47% completed  (47% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #633  t=4.765936137199  47% completed  (47% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #634  t=4.800674305018  48% completed  (48% total)   LightIoTNetwork.sensor[23] (SensorNode, id=25)
** Event #635  t=4.800674305018  48% completed  (48% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #636  t=4.801674305018  48% completed  (48% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #637  t=4.82081516399  48% completed  (48% total)   LightIoTNetwork.sensor[49] (SensorNode, id=51)
** Event #638  t=4.82081516399  48% completed  (48% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #639  t=4.82181516399  48% completed  (48% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #640  t=4.822958909208  48% completed  (48% total)   LightIoTNetwork.fakeNode (FakeNode, id=54)
** Event #641  t=4.822958909208  48% completed  (48% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #642  t=4.875730754063  48% completed  (48% total)   LightIoTNetwork.sensor[39] (SensorNode, id=41)
** Event #643  t=4.875730754063  48% completed  (48% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #644  t=4.876730754063  48% completed  (48% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #645  t=4.895300003095  48% completed  (48% total)   LightIoTNetwork.sensor[47] (SensorNode, id=49)
** Event #646  t=4.895300003095  48% completed  (48% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #647  t=4.896300003095  48% completed  (48% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #648  t=4.903405373682  49% completed  (49% total)   LightIoTNetwork.sensor[3] (SensorNode, id=5)
** Event #649  t=4.903405373682  49% completed  (49% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #650  t=4.904405373682  49% completed  (49% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #651  t=4.928729595198  49% completed  (49% total)   LightIoTNetwork.sensor[16] (SensorNode, id=18)
** Event #652  t=4.928729595198  49% completed  (49% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #653  t=4.92955667735  49% completed  (49% total)   LightIoTNetwork.sensor[31] (SensorNode, id=33)
** Event #654  t=4.92955667735  49% completed  (49% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #655  t=4.929729595198  49% completed  (49% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #656  t=4.93055667735  49% completed  (49% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #657  t=4.935802897858  49% completed  (49% total)   LightIoTNetwork.sensor[28] (SensorNode, id=30)
** Event #658  t=4.935802897858  49% completed  (49% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #659  t=4.93582841577  49% completed  (49% total)   LightIoTNetwork.sensor[10] (SensorNode, id=12)
** Event #660  t=4.93582841577  49% completed  (49% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #661  t=4.936802897858  49% completed  (49% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #662  t=4.93682841577  49% completed  (49% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #663  t=4.94335057335  49% completed  (49% total)   LightIoTNetwork.sensor[24] (SensorNode, id=26)
** Event #664  t=4.94335057335  49% completed  (49% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #665  t=4.94435057335  49% completed  (49% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #666  t=4.957064257702  49% completed  (49% total)   LightIoTNetwork.sensor[15] (SensorNode, id=17)
** Event #667  t=4.957064257702  49% completed  (49% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #668  t=4.958064257702  49% completed  (49% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #669  t=4.960950847436  49% completed  (49% total)   LightIoTNetwork.sensor[33] (SensorNode, id=35)
** Event #670  t=4.960950847436  49% completed  (49% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #671  t=4.961950847436  49% completed  (49% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #672  t=4.986316406075  49% completed  (49% total)   LightIoTNetwork.sensor[1] (SensorNode, id=3)
** Event #673  t=4.986316406075  49% completed  (49% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #674  t=4.987316406075  49% completed  (49% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #675  t=4.995347800246  49% completed  (49% total)   LightIoTNetwork.sensor[38] (SensorNode, id=40)
** Event #676  t=4.995347800246  49% completed  (49% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #677  t=4.996347800246  49% completed  (49% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #678  t=5.001463613193  50% completed  (50% total)   LightIoTNetwork.sensor[6] (SensorNode, id=8)
** Event #679  t=5.001463613193  50% completed  (50% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #680  t=5.002463613193  50% completed  (50% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #681  t=5.036180283269  50% completed  (50% total)   LightIoTNetwork.sensor[40] (SensorNode, id=42)
** Event #682  t=5.036180283269  50% completed  (50% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #683  t=5.037180283269  50% completed  (50% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #684  t=5.047515203199  50% completed  (50% total)   LightIoTNetwork.sensor[20] (SensorNode, id=22)
** Event #685  t=5.047515203199  50% completed  (50% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #686  t=5.048515203199  50% completed  (50% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #687  t=5.055556222191  50% completed  (50% total)   LightIoTNetwork.sensor[44] (SensorNode, id=46)
** Event #688  t=5.055556222191  50% completed  (50% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #689  t=5.056556222191  50% completed  (50% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #690  t=5.069562538294  50% completed  (50% total)   LightIoTNetwork.sensor[41] (SensorNode, id=43)
** Event #691  t=5.069562538294  50% completed  (50% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #692  t=5.070562538294  50% completed  (50% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #693  t=5.077680671774  50% completed  (50% total)   LightIoTNetwork.sensor[13] (SensorNode, id=15)
** Event #694  t=5.077680671774  50% completed  (50% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #695  t=5.078680671774  50% completed  (50% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #696  t=5.079834920355  50% completed  (50% total)   LightIoTNetwork.sensor[7] (SensorNode, id=9)
** Event #697  t=5.079834920355  50% completed  (50% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #698  t=5.080834920355  50% completed  (50% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #699  t=5.085431363667  50% completed  (50% total)   LightIoTNetwork.sensor[27] (SensorNode, id=29)
** Event #700  t=5.085431363667  50% completed  (50% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #701  t=5.085550601036  50% completed  (50% total)   LightIoTNetwork.sensor[5] (SensorNode, id=7)
** Event #702  t=5.085550601036  50% completed  (50% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #703  t=5.086431363667  50% completed  (50% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #704  t=5.086550601036  50% completed  (50% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #705  t=5.098985643685  50% completed  (50% total)   LightIoTNetwork.sensor[46] (SensorNode, id=48)
** Event #706  t=5.098985643685  50% completed  (50% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #707  t=5.099985643685  50% completed  (50% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #708  t=5.102240697621  51% completed  (51% total)   LightIoTNetwork.sensor[14] (SensorNode, id=16)
** Event #709  t=5.102240697621  51% completed  (51% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #710  t=5.103240697621  51% completed  (51% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #711  t=5.112848709757  51% completed  (51% total)   LightIoTNetwork.sensor[21] (SensorNode, id=23)
** Event #712  t=5.112848709757  51% completed  (51% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #713  t=5.113848709757  51% completed  (51% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #714  t=5.167095954669  51% completed  (51% total)   LightIoTNetwork.sensor[43] (SensorNode, id=45)
** Event #715  t=5.167095954669  51% completed  (51% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #716  t=5.168095954669  51% completed  (51% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #717  t=5.169975819298  51% completed  (51% total)   LightIoTNetwork.sensor[22] (SensorNode, id=24)
** Event #718  t=5.169975819298  51% completed  (51% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #719  t=5.170975819298  51% completed  (51% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #720  t=5.221134439809  52% completed  (52% total)   LightIoTNetwork.sensor[29] (SensorNode, id=31)
** Event #721  t=5.221134439809  52% completed  (52% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #722  t=5.222134439809  52% completed  (52% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #723  t=5.232113304268  52% completed  (52% total)   LightIoTNetwork.sensor[36] (SensorNode, id=38)
** Event #724  t=5.232113304268  52% completed  (52% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #725  t=5.233113304268  52% completed  (52% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #726  t=5.246799354068  52% completed  (52% total)   LightIoTNetwork.sensor[8] (SensorNode, id=10)
** Event #727  t=5.246799354068  52% completed  (52% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #728  t=5.247799354068  52% completed  (52% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #729  t=5.255336285894  52% completed  (52% total)   LightIoTNetwork.sensor[30] (SensorNode, id=32)
** Event #730  t=5.255336285894  52% completed  (52% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #731  t=5.256336285894  52% completed  (52% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #732  t=5.271843131586  52% completed  (52% total)   LightIoTNetwork.sensor[9] (SensorNode, id=11)
** Event #733  t=5.271843131586  52% completed  (52% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #734  t=5.272843131586  52% completed  (52% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #735  t=5.278335043136  52% completed  (52% total)   LightIoTNetwork.sensor[37] (SensorNode, id=39)
** Event #736  t=5.278335043136  52% completed  (52% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #737  t=5.279335043136  52% completed  (52% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #738  t=5.281903719436  52% completed  (52% total)   LightIoTNetwork.sensor[48] (SensorNode, id=50)
** Event #739  t=5.281903719436  52% completed  (52% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #740  t=5.282903719436  52% completed  (52% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #741  t=5.313751609484  53% completed  (53% total)   LightIoTNetwork.sensor[45] (SensorNode, id=47)
** Event #742  t=5.313751609484  53% completed  (53% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #743  t=5.314751609484  53% completed  (53% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #744  t=5.331117461483  53% completed  (53% total)   LightIoTNetwork.sensor[0] (SensorNode, id=2)
** Event #745  t=5.331117461483  53% completed  (53% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #746  t=5.332117461483  53% completed  (53% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #747  t=5.379299393342  53% completed  (53% total)   LightIoTNetwork.sensor[35] (SensorNode, id=37)
** Event #748  t=5.379299393342  53% completed  (53% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #749  t=5.380299393342  53% completed  (53% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #750  t=5.444223383582  54% completed  (54% total)   LightIoTNetwork.sensor[42] (SensorNode, id=44)
** Event #751  t=5.444223383582  54% completed  (54% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #752  t=5.445223383582  54% completed  (54% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #753  t=5.488861300517  54% completed  (54% total)   LightIoTNetwork.sensor[11] (SensorNode, id=13)
** Event #754  t=5.488861300517  54% completed  (54% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #755  t=5.489861300517  54% completed  (54% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #756  t=5.497912075417  54% completed  (54% total)   LightIoTNetwork.sensor[4] (SensorNode, id=6)
** Event #757  t=5.497912075417  54% completed  (54% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #758  t=5.498912075417  54% completed  (54% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #759  t=5.523128118225  55% completed  (55% total)   LightIoTNetwork.sensor[12] (SensorNode, id=14)
** Event #760  t=5.523128118225  55% completed  (55% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #761  t=5.524128118225  55% completed  (55% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #762  t=5.591336681088  55% completed  (55% total)   LightIoTNetwork.sensor[17] (SensorNode, id=19)
** Event #763  t=5.591336681088  55% completed  (55% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #764  t=5.592336681088  55% completed  (55% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #765  t=5.611224412639  56% completed  (56% total)   LightIoTNetwork.sensor[32] (SensorNode, id=34)
